,Survived,Pclass,Age,Fare,Familiy_Size,Sex=male,Embarked=Q,Embarked=S,Title=rareTitle,marital_status=no,marital_status=yes,Deck=B,Deck=C,Deck=D,Deck=E,Deck=F,Deck=G,Deck=T,Deck=unknown
400,1,3,39.0,7.925,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
122,0,2,32.5,30.0708,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
183,1,2,1.0,39.0,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0
202,0,3,34.0,6.4958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
438,0,1,64.0,263.0,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0
246,0,3,25.0,7.775,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
415,0,3,25.0,8.05,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
788,1,3,1.0,20.575,3,1,0,1,1,0,0,0,0,0,0,0,0,0,1
129,0,3,45.0,6.975,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
637,0,2,31.0,26.25,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1
402,0,3,21.0,9.825,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
794,0,3,25.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
689,1,1,15.0,211.3375,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
810,0,3,26.0,7.8875,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
219,0,2,30.0,10.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
641,1,1,24.0,69.3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
812,0,2,35.0,10.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
672,0,2,70.0,10.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
815,0,1,37.0,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
624,0,3,21.0,16.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
855,1,3,18.0,9.35,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
680,0,3,25.0,8.1375,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
386,0,3,1.0,46.9,7,1,0,1,1,0,0,0,0,0,0,0,0,0,1
863,0,3,25.0,69.55,10,0,0,1,0,1,0,0,0,0,0,0,0,0,1
509,1,3,26.0,56.4958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
267,1,3,25.0,7.775,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
732,0,2,29.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
441,0,3,20.0,9.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
496,1,1,54.0,78.2667,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
112,0,3,22.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
232,0,2,59.0,13.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
774,1,2,54.0,23.0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,1
607,1,1,27.0,30.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
671,0,1,31.0,52.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
373,0,1,22.0,135.6333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
872,0,1,33.0,5.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
751,1,3,6.0,12.475,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
233,1,3,5.0,31.3875,6,0,0,1,0,1,0,0,0,0,0,0,0,0,1
806,0,1,39.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
676,0,3,24.5,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
317,0,2,54.0,14.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
648,0,3,25.0,7.55,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
410,0,3,25.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
798,0,3,30.0,7.2292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
358,1,3,25.0,7.8792,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
258,1,1,35.0,512.3292,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
627,1,1,21.0,77.9583,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
632,1,1,32.0,30.5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
282,0,3,16.0,9.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
376,1,3,22.0,7.25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
384,0,3,25.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
224,1,1,38.0,90.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
846,0,3,25.0,69.55,10,1,0,1,0,0,0,0,0,0,0,0,0,0,1
728,0,2,25.0,26.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
472,1,2,33.0,27.75,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1
347,1,3,25.0,16.1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
505,0,1,18.0,108.9,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
639,0,3,25.0,16.1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
878,0,3,25.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
824,0,3,2.0,39.6875,5,1,0,1,1,0,0,0,0,0,0,0,0,0,1
803,1,3,0.42,8.5167,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
619,0,2,26.0,10.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
761,0,3,41.0,7.125,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
645,1,1,48.0,76.7292,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
754,1,2,48.0,65.0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1
556,1,1,48.0,39.6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
850,0,3,4.0,31.275,6,1,0,1,1,0,0,0,0,0,0,0,0,0,1
577,1,1,39.0,55.9,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
85,1,3,33.0,15.85,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1
242,0,2,29.0,10.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
698,0,1,49.0,110.8833,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
159,0,3,25.0,69.55,10,1,0,1,1,0,0,0,0,0,0,0,0,0,1
524,0,3,25.0,7.2292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
35,0,1,42.0,52.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
540,1,1,36.0,71.0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0
170,0,1,61.0,33.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
654,0,3,18.0,6.75,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
786,1,3,18.0,7.4958,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
755,1,2,0.67,14.5,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1
838,1,3,32.0,56.4958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
95,0,3,25.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
563,0,3,25.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
240,0,3,25.0,14.4542,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
574,0,3,16.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
690,1,1,31.0,57.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
460,1,1,48.0,26.55,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
553,1,3,22.0,7.225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
780,1,3,13.0,7.2292,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
206,0,3,32.0,15.85,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
392,0,3,28.0,7.925,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1
397,0,2,46.0,26.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
756,0,3,28.0,7.7958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
217,0,2,42.0,27.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
4,0,3,35.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
642,0,3,2.0,27.9,5,0,0,1,0,1,0,0,0,0,0,0,0,0,1
797,1,3,31.0,8.6833,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
612,1,3,25.0,15.5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
738,0,3,25.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
546,1,2,19.0,26.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
725,0,3,20.0,8.6625,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
683,0,3,14.0,46.9,7,1,0,1,0,0,0,0,0,0,0,0,0,0,1
98,1,2,34.0,23.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
727,1,3,25.0,7.7375,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
573,1,3,25.0,7.75,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
406,0,3,51.0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
502,0,3,25.0,7.6292,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
47,1,3,25.0,7.75,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
32,1,3,25.0,7.75,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
200,0,3,28.0,9.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
134,0,2,25.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
27,0,1,19.0,263.0,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0
847,0,3,35.0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
230,1,1,35.0,83.475,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
489,1,3,9.0,15.9,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1
378,0,3,20.0,4.0125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
288,1,2,42.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
418,0,2,30.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
674,0,2,29.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
391,1,3,21.0,7.7958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
592,0,3,47.0,7.25,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
498,0,1,25.0,151.55,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0
138,0,3,16.0,9.2167,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
62,0,1,45.0,83.475,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
471,0,3,38.0,8.6625,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
647,1,1,56.0,35.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
128,1,3,25.0,22.3583,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0
867,0,1,31.0,50.4958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
520,1,1,30.0,93.5,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
64,0,1,37.0,27.7208,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,0,3,14.0,7.8542,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
156,1,3,16.0,7.7333,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
40,0,3,40.0,9.475,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
492,0,1,55.0,30.5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
379,0,3,19.0,7.775,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
187,1,1,45.0,26.55,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
763,1,1,36.0,120.0,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0
216,1,3,27.0,7.925,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
52,1,1,49.0,76.7292,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
337,1,1,41.0,134.5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
748,0,1,19.0,53.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
719,0,3,33.0,7.775,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
724,1,1,27.0,53.1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
295,0,1,37.0,27.7208,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
701,1,1,35.0,26.2875,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
251,0,3,29.0,10.4625,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0
726,1,2,30.0,21.0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1
461,0,3,34.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
455,1,3,29.0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
887,1,1,19.0,30.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
269,1,1,35.0,135.6333,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
201,0,3,25.0,69.55,10,1,0,1,0,0,0,0,0,0,0,0,0,0,1
161,1,2,40.0,15.75,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
555,0,1,62.0,26.55,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
729,0,3,25.0,7.925,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
401,0,3,26.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
702,0,3,18.0,14.4542,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
476,0,2,34.0,21.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
771,0,3,48.0,7.8542,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
105,0,3,28.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
565,0,3,24.0,24.15,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1
389,1,2,17.0,12.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,38.0,71.2833,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
832,0,3,25.0,7.2292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
561,0,3,40.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
80,0,3,22.0,9.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
205,0,3,2.0,10.4625,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
34,0,1,28.0,82.1708,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
775,0,3,18.0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
508,0,3,28.0,22.525,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
427,1,2,19.0,26.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
454,0,3,25.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
366,1,1,60.0,75.25,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
91,0,3,20.0,7.8542,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
339,0,1,45.0,35.5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
564,0,3,25.0,8.05,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
345,1,2,24.0,13.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
776,0,3,25.0,7.75,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
241,1,3,25.0,15.5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
13,0,3,39.0,31.275,6,1,0,1,0,0,0,0,0,0,0,0,0,0,1
315,1,3,26.0,7.8542,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
600,1,2,24.0,27.0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1
387,1,2,36.0,13.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
273,0,1,37.0,29.7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
166,1,1,37.0,55.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
883,0,2,28.0,10.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
646,0,3,19.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
818,0,3,43.0,6.45,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
484,1,1,25.0,91.0792,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
873,0,3,47.0,9.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
504,1,1,16.0,86.5,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
831,1,2,0.83,18.75,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1
243,0,3,22.0,7.125,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
566,0,3,19.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
562,0,2,28.0,13.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
686,0,3,14.0,39.6875,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1
189,0,3,36.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
782,0,1,29.0,30.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
699,0,3,42.0,7.65,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
475,0,1,37.0,52.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
681,1,1,27.0,76.7292,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
510,1,3,29.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
58,1,2,5.0,27.75,3,0,0,1,0,1,0,0,0,0,0,0,0,0,1
474,0,3,22.0,9.8375,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
560,0,3,25.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
747,1,2,30.0,13.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
252,0,1,62.0,26.55,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
21,1,2,34.0,13.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
313,0,3,28.0,7.8958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
459,0,3,25.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
160,0,3,44.0,16.1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
276,0,3,45.0,7.75,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
191,0,2,19.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
385,0,2,18.0,73.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
805,0,3,31.0,7.775,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
413,0,2,29.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
491,0,3,21.0,7.25,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
343,0,2,25.0,13.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
769,0,3,32.0,8.3625,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
308,0,2,30.0,24.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
661,0,3,40.0,7.225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
130,0,3,33.0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
663,0,3,36.0,7.4958,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
871,1,1,47.0,52.5542,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0
99,0,2,34.0,26.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
372,0,3,19.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
87,0,3,25.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
458,1,2,50.0,10.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
330,1,3,25.0,23.25,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1
214,0,3,25.0,7.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
466,0,2,29.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
121,0,3,25.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
614,0,3,35.0,8.05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
20,0,2,35.0,26.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
700,1,1,18.0,227.525,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
71,0,3,16.0,46.9,7,0,0,1,0,1,0,0,0,0,0,0,0,0,1
106,1,3,21.0,7.65,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
270,0,1,37.0,31.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
860,0,3,41.0,14.1083,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1
435,1,1,14.0,120.0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0
102,0,1,21.0,77.2875,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
